2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-24 23:18:50,133 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.793613,"y":17.742579,"z":7.27887},"Timestamp":359778,"TotalVec":39.815063}
2018-11-24 23:18:51,144 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.771874,"y":17.867847,"z":7.4016886},"Timestamp":360810,"TotalVec":40.04141}
2018-11-24 23:18:52,251 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.062337,"y":17.638727,"z":7.3666334},"Timestamp":361841,"TotalVec":40.0677}
2018-11-24 23:18:53,295 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.742061,"y":17.74211,"z":7.5434737},"Timestamp":362873,"TotalVec":40.02764}
2018-11-24 23:18:54,323 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.237439,"y":17.351486,"z":7.718864},"Timestamp":363905,"TotalVec":40.30779}
2018-11-24 23:18:55,279 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.882627,"y":17.554152,"z":7.27887},"Timestamp":364936,"TotalVec":39.71565}
2018-11-24 23:18:56,349 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.20131,"y":17.792536,"z":7.616463},"Timestamp":365967,"TotalVec":40.61031}
2018-11-24 23:18:57,539 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.829389,"y":17.742107,"z":7.412567},"Timestamp":367000,"TotalVec":39.984062}
2018-11-24 23:18:58,563 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.958376,"y":17.842932,"z":7.823361},"Timestamp":368031,"TotalVec":40.62467}
2018-11-24 23:18:59,451 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.170551,"y":17.690184,"z":7.714324},"Timestamp":369062,"TotalVec":40.575058}
2018-11-24 23:19:00,519 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.509071,"y":17.712992,"z":7.666938},"Timestamp":370094,"TotalVec":40.889}
2018-11-24 23:19:01,600 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.05078,"y":17.737274,"z":7.182808},"Timestamp":371125,"TotalVec":39.970863}
2018-11-24 23:19:02,612 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.037056,"y":17.863594,"z":8.017717},"Timestamp":372158,"TotalVec":40.918365}
2018-11-24 23:19:03,750 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.516232,"y":17.638311,"z":7.6669383},"Timestamp":373189,"TotalVec":40.82148}
2018-11-24 23:19:04,547 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.219559,"y":17.74258,"z":8.225421},"Timestamp":374220,"TotalVec":41.18756}
2018-11-24 23:19:05,615 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.03385,"y":17.816372,"z":7.5395794},"Timestamp":375252,"TotalVec":40.3898}
2018-11-24 23:19:06,719 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.099587,"y":17.662985,"z":7.7248554},"Timestamp":376284,"TotalVec":40.487427}
2018-11-24 23:19:07,655 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.557163,"y":17.943975,"z":8.011725},"Timestamp":377315,"TotalVec":40.512863}
2018-11-24 23:19:08,742 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.781448,"y":17.611696,"z":7.3017316},"Timestamp":378347,"TotalVec":39.694874}
2018-11-24 23:19:09,796 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.783207,"y":17.843042,"z":7.4855566},"Timestamp":379378,"TotalVec":40.11181}
2018-11-24 23:19:10,816 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.865964,"y":17.843489,"z":7.610472},"Timestamp":380410,"TotalVec":40.319927}
2018-11-24 23:19:11,840 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.989935,"y":17.794477,"z":7.479565},"Timestamp":381442,"TotalVec":40.263977}
2018-11-24 23:19:12,828 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.790204,"y":17.86966,"z":7.6164637},"Timestamp":382473,"TotalVec":40.276325}
2018-11-24 23:19:13,891 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.364637,"y":17.89541,"z":7.9627028},"Timestamp":383504,"TotalVec":41.22275}
2018-11-24 23:19:14,919 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.878624,"y":17.68974,"z":7.3416743},"Timestamp":384537,"TotalVec":39.910038}
2018-11-24 23:19:15,942 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.216465,"y":17.556744,"z":7.904785},"Timestamp":385568,"TotalVec":40.677994}
2018-11-24 23:19:17,067 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.222467,"y":17.61356,"z":7.729396},"Timestamp":386599,"TotalVec":40.565426}
2018-11-24 23:19:17,984 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.566906,"y":17.767334,"z":7.785862},"Timestamp":387631,"TotalVec":40.120102}
2018-11-24 23:19:19,826 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.368991,"y":17.713963,"z":7.831796},"Timestamp":388663,"TotalVec":40.91475}
2018-11-24 23:19:20,126 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.271766,"y":17.78967,"z":8.0710945},"Timestamp":389694,"TotalVec":41.13253}
2018-11-24 23:19:21,138 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.982963,"y":17.8674,"z":7.42909},"Timestamp":390726,"TotalVec":40.27945}
2018-11-24 23:19:22,126 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.960394,"y":18.456411,"z":8.173495},"Timestamp":391757,"TotalVec":40.5903}
2018-11-24 23:19:23,142 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.358151,"y":17.819231,"z":7.837787},"Timestamp":392790,"TotalVec":41.01517}
2018-11-24 23:19:24,183 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.380538,"y":18.070211,"z":7.70234},"Timestamp":393821,"TotalVec":40.153088}
2018-11-24 23:19:25,204 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.970581,"y":17.690683,"z":7.49754},"Timestamp":394852,"TotalVec":40.158802}
2018-11-24 23:19:26,201 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.516181,"y":17.845402,"z":7.6059313},"Timestamp":395884,"TotalVec":40.967514}
2018-11-24 23:19:27,233 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.487109,"y":17.943394,"z":7.6623974},"Timestamp":396916,"TotalVec":41.092903}
2018-11-24 23:19:28,271 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.28817,"y":17.76639,"z":7.8279014},"Timestamp":397947,"TotalVec":40.882458}
2018-11-24 23:19:29,349 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.2612295,"y":17.869713,"z":8.081626},"Timestamp":398979,"TotalVec":41.21257}
2018-11-24 23:19:30,374 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.967144,"y":17.993956,"z":7.5146203},"Timestamp":400010,"TotalVec":40.47572}
2018-11-24 23:19:31,397 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.076667,"y":17.971092,"z":7.8897133},"Timestamp":401041,"TotalVec":40.937473}
2018-11-24 23:19:32,405 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.012055,"y":18.147732,"z":8.225421},"Timestamp":402074,"TotalVec":41.38521}
2018-11-24 23:19:33,553 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.046649,"y":18.045355,"z":7.843779},"Timestamp":403105,"TotalVec":40.935783}
2018-11-24 23:19:34,481 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.079074,"y":17.766836,"z":7.7813215},"Timestamp":404137,"TotalVec":40.62723}
2018-11-24 23:19:35,903 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.195952,"y":17.89633,"z":7.9567113},"Timestamp":405168,"TotalVec":41.048992}
2018-11-24 23:19:36,727 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.986729,"y":17.844486,"z":8.342201},"Timestamp":406200,"TotalVec":41.173416}
2018-11-24 23:19:37,587 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.018287,"y":17.920612,"z":8.086166},"Timestamp":407232,"TotalVec":41.025066}
2018-11-24 23:19:38,618 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.078147,"y":17.74258,"z":7.483113},"Timestamp":408263,"TotalVec":40.30384}
2018-11-24 23:19:39,676 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.258023,"y":17.817316,"z":7.8377876},"Timestamp":409294,"TotalVec":40.913128}
2018-11-24 23:19:40,687 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.1713505,"y":17.640255,"z":7.429091},"Timestamp":410327,"TotalVec":40.2407}
2018-11-24 23:19:41,723 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.700539,"y":17.690683,"z":7.6525116},"Timestamp":411358,"TotalVec":41.04373}
2018-11-24 23:19:42,711 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.166546,"y":17.794006,"z":7.849771},"Timestamp":412389,"TotalVec":40.81032}
2018-11-24 23:19:43,764 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.162711,"y":17.819204,"z":7.900245},"Timestamp":413421,"TotalVec":40.88216}
2018-11-24 23:19:44,812 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.015948,"y":17.76639,"z":7.837787},"Timestamp":414453,"TotalVec":40.620125}
2018-11-24 23:19:45,817 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.167473,"y":17.765337,"z":7.7918534},"Timestamp":415485,"TotalVec":40.724663}
2018-11-24 23:19:46,970 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.048986,"y":17.945839,"z":8.193108},"Timestamp":416516,"TotalVec":41.187935}
2018-11-24 23:19:47,886 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.2612295,"y":18.072472,"z":8.405352},"Timestamp":417547,"TotalVec":41.73905}
2018-11-24 23:19:49,010 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.398047,"y":18.04501,"z":7.9899707},"Timestamp":418580,"TotalVec":41.43303}
2018-11-24 23:19:50,034 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.316014,"y":17.919666,"z":7.6644945},"Timestamp":419611,"TotalVec":40.900173}
2018-11-24 23:19:51,178 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.186802,"y":17.845402,"z":8.344345},"Timestamp":420642,"TotalVec":41.37655}
2018-11-24 23:19:52,086 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.257352,"y":18.146816,"z":7.9416394},"Timestamp":421674,"TotalVec":41.345806}
2018-11-24 23:19:53,106 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.4350605,"y":18.023409,"z":7.785862},"Timestamp":422706,"TotalVec":41.24433}
2018-11-24 23:19:54,050 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.639014,"y":17.921556,"z":8.596786},"Timestamp":423738,"TotalVec":42.157356}
2018-11-24 23:19:55,155 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.22077,"y":17.89541,"z":8.296959},"Timestamp":424769,"TotalVec":41.41314}
2018-11-24 23:19:56,178 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.158317,"y":18.147732,"z":8.0710945},"Timestamp":425800,"TotalVec":41.377144}
2018-11-24 23:19:57,193 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.108966,"y":18.020653,"z":7.6623974},"Timestamp":426833,"TotalVec":40.792015}
2018-11-24 23:19:58,197 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.582901,"y":17.84443,"z":7.890359},"Timestamp":427864,"TotalVec":41.317688}
2018-11-24 23:19:59,246 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.197544,"y":17.920637,"z":7.9047856},"Timestamp":428895,"TotalVec":41.022964}
2018-11-24 23:20:00,274 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.226524,"y":17.87013,"z":7.837787},"Timestamp":429927,"TotalVec":40.934444}
2018-11-24 23:20:01,400 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.825554,"y":17.946337,"z":8.077086},"Timestamp":430958,"TotalVec":40.848976}
2018-11-24 23:20:02,429 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.605797,"y":18.14726,"z":8.676458},"Timestamp":431991,"TotalVec":42.42952}
2018-11-24 23:20:03,449 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.993108,"y":17.890339,"z":7.8942537},"Timestamp":433022,"TotalVec":40.7777}
2018-11-24 23:20:04,575 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.952696,"y":17.945839,"z":7.900245},"Timestamp":434053,"TotalVec":40.798782}
2018-11-24 23:20:05,599 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.433632,"y":17.871103,"z":8.025161},"Timestamp":435085,"TotalVec":41.329895}
2018-11-24 23:20:06,520 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.571838,"y":18.19779,"z":8.160821},"Timestamp":436117,"TotalVec":41.93045}
2018-11-24 23:20:07,454 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.245644,"y":17.94542,"z":8.342202},"Timestamp":437149,"TotalVec":41.533264}
2018-11-24 23:20:08,549 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.668974,"y":17.817343,"z":8.013177},"Timestamp":438180,"TotalVec":41.499493}
2018-11-24 23:20:09,596 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.239004,"y":17.895855,"z":7.843779},"Timestamp":439211,"TotalVec":40.978638}
2018-11-24 23:20:10,672 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.45363,"y":18.045483,"z":8.03201},"Timestamp":440244,"TotalVec":41.531124}
2018-11-24 23:20:11,744 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.739249,"y":17.663973,"z":8.102903},"Timestamp":441275,"TotalVec":41.506126}
2018-11-24 23:20:11,745 INFO Received message: submit virgin blood for response
2018-11-24 23:20:11,839 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:20:12,685 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.933724,"y":17.620026,"z":7.937744},"Timestamp":442306,"TotalVec":41.491493}
2018-11-24 23:20:14,116 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.488726,"y":17.473022,"z":7.5542455},"Timestamp":443338,"TotalVec":40.51599}
2018-11-24 23:20:14,745 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.225837,"y":18.122555,"z":8.127561},"Timestamp":444370,"TotalVec":41.475952}
2018-11-24 23:20:15,942 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.222355,"y":18.045881,"z":7.9771166},"Timestamp":445402,"TotalVec":41.24535}
2018-11-24 23:20:16,863 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.46597,"y":17.921083,"z":7.8293524},"Timestamp":446433,"TotalVec":41.216408}
2018-11-24 23:20:17,817 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.28965,"y":18.196001,"z":8.463268},"Timestamp":447464,"TotalVec":41.948917}
2018-11-24 23:20:18,912 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.199771,"y":18.020628,"z":7.730847},"Timestamp":448497,"TotalVec":40.951244}
2018-11-24 23:20:20,039 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.290449,"y":18.172516,"z":8.5762005},"Timestamp":449528,"TotalVec":42.03917}
2018-11-24 23:20:21,380 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.458766,"y":18.122505,"z":7.843779},"Timestamp":450560,"TotalVec":41.425053}
2018-11-24 23:20:22,114 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.196804,"y":17.970121,"z":8.346742},"Timestamp":451591,"TotalVec":41.513664}
2018-11-24 23:20:23,110 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.791072,"y":18.095837,"z":7.952171},"Timestamp":452623,"TotalVec":40.83908}
2018-11-24 23:20:24,031 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.759226,"y":18.09589,"z":8.279744},"Timestamp":453655,"TotalVec":42.13486}
2018-11-24 23:20:25,026 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.02768,"y":17.893967,"z":8.186424},"Timestamp":454686,"TotalVec":41.10807}
2018-11-24 23:20:26,182 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.6851845,"y":18.022491,"z":8.232358},"Timestamp":455717,"TotalVec":41.940033}
2018-11-24 23:20:27,134 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.28891,"y":18.021124,"z":8.351282},"Timestamp":456750,"TotalVec":41.661316}
2018-11-24 23:20:28,133 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.429686,"y":17.970646,"z":7.94618},"Timestamp":457781,"TotalVec":41.346508}
2018-11-24 23:20:29,243 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.215873,"y":17.944893,"z":8.246485},"Timestamp":458813,"TotalVec":41.40725}
2018-11-24 23:20:30,482 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.827814,"y":17.969204,"z":8.568066},"Timestamp":459844,"TotalVec":42.365086}
2018-11-24 23:20:31,266 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.606484,"y":18.044657,"z":8.359417},"Timestamp":460875,"TotalVec":42.01056}
2018-11-24 23:20:32,261 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.282147,"y":18.148651,"z":8.185478},"Timestamp":461908,"TotalVec":41.616276}
2018-11-24 23:20:33,289 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.4628525,"y":17.895857,"z":8.538867},"Timestamp":462939,"TotalVec":41.89758}
2018-11-24 23:20:34,335 INFO Received message: {"ArrayVec":{"g":0.0,"x":16.510504,"y":17.219927,"z":8.066554},"Timestamp":463971,"TotalVec":41.796986}
2018-11-24 23:20:35,322 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.373812,"y":18.147333,"z":8.503466},"Timestamp":465002,"TotalVec":42.024612}
2018-11-24 23:20:36,422 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.373923,"y":18.022045,"z":8.457277},"Timestamp":466034,"TotalVec":41.85325}
2018-11-24 23:20:37,548 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.629957,"y":17.947256,"z":8.184027},"Timestamp":467066,"TotalVec":41.76124}
2018-11-24 23:20:38,423 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.521554,"y":18.044353,"z":7.9686947},"Timestamp":468097,"TotalVec":41.5346}
2018-11-24 23:20:39,494 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.339958,"y":17.946783,"z":8.16536},"Timestamp":469129,"TotalVec":41.452103}
2018-11-24 23:20:41,132 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.548546,"y":18.047718,"z":8.199099},"Timestamp":470161,"TotalVec":41.795364}
2018-11-24 23:20:41,543 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.222816,"y":17.765419,"z":7.904785},"Timestamp":471192,"TotalVec":40.89302}
2018-11-24 23:20:42,618 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.278168,"y":17.792585,"z":8.287878},"Timestamp":472224,"TotalVec":41.358635}
2018-11-24 23:20:43,630 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.544139,"y":17.92014,"z":8.515194},"Timestamp":473255,"TotalVec":41.979473}
2018-11-24 23:20:44,718 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.138992,"y":18.096334,"z":8.491536},"Timestamp":474288,"TotalVec":41.726864}
2018-11-24 23:20:45,742 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.872347,"y":17.893496,"z":7.900245},"Timestamp":475319,"TotalVec":41.66609}
2018-11-24 23:20:46,765 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.324393,"y":18.19687,"z":8.24289},"Timestamp":476350,"TotalVec":41.764153}
2018-11-24 23:20:47,696 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.892338,"y":17.995872,"z":8.29387},"Timestamp":477382,"TotalVec":42.18208}
2018-11-24 23:20:48,738 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.49572,"y":18.19866,"z":8.498925},"Timestamp":478414,"TotalVec":42.193306}
2018-11-24 23:20:49,836 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.438027,"y":17.920637,"z":8.359417},"Timestamp":479446,"TotalVec":41.718082}
2018-11-24 23:20:50,801 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.466559,"y":17.996792,"z":8.568067},"Timestamp":480477,"TotalVec":42.031418}
2018-11-24 23:20:51,885 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.286055,"y":18.071579,"z":8.458729},"Timestamp":481508,"TotalVec":41.816364}
2018-11-24 23:20:52,895 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.496571,"y":18.321667,"z":8.452736},"Timestamp":482541,"TotalVec":42.270973}
2018-11-24 23:20:53,932 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.377309,"y":17.97012,"z":7.837788},"Timestamp":483572,"TotalVec":41.185215}
2018-11-24 23:20:54,933 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.582749,"y":18.19774,"z":8.411343},"Timestamp":484604,"TotalVec":42.191833}
2018-11-24 23:20:56,298 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.718776,"y":18.188227,"z":8.563526},"Timestamp":485635,"TotalVec":42.470528}
2018-11-24 23:20:57,250 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.220001,"y":18.243292,"z":8.213693},"Timestamp":486666,"TotalVec":41.676987}
2018-11-24 23:20:58,155 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.520014,"y":18.02023,"z":7.952171},"Timestamp":487699,"TotalVec":41.492416}
2018-11-24 23:20:59,086 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.497259,"y":17.994036,"z":8.406802},"Timestamp":488730,"TotalVec":41.898098}
2018-11-24 23:21:00,283 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.550504,"y":18.14726,"z":8.30749},"Timestamp":489762,"TotalVec":42.005257}
2018-11-24 23:21:01,232 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.230471,"y":17.996792,"z":8.1366415},"Timestamp":490793,"TotalVec":41.363907}
2018-11-24 23:21:02,300 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.671942,"y":18.144974,"z":8.075635},"Timestamp":491825,"TotalVec":41.89255}
2018-11-24 23:21:03,219 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.548255,"y":18.019312,"z":8.013177},"Timestamp":492857,"TotalVec":41.58074}
2018-11-24 23:21:04,256 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.769984,"y":18.21981,"z":8.392676},"Timestamp":493888,"TotalVec":42.382473}
2018-11-24 23:21:11,826 INFO Received message: {"ArrayVec":{"g":0.0,"x":16.036972,"y":18.122505,"z":8.340751},"Timestamp":501110,"TotalVec":42.50023}
2018-11-24 23:21:12,673 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.497947,"y":18.022018,"z":8.123966},"Timestamp":502142,"TotalVec":41.643932}
2018-11-24 23:21:13,607 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.057551,"y":18.371723,"z":8.246485},"Timestamp":503173,"TotalVec":41.67576}
2018-11-24 23:21:14,573 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.641982,"y":18.19866,"z":8.086166},"Timestamp":504205,"TotalVec":41.926807}
2018-11-24 23:21:15,556 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.724955,"y":18.19774,"z":8.363957},"Timestamp":505237,"TotalVec":42.28665}
2018-11-24 23:21:16,597 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.409138,"y":18.270687,"z":8.188567},"Timestamp":506268,"TotalVec":40.868393}
2018-11-24 23:21:17,681 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.157291,"y":18.445261,"z":8.377604},"Timestamp":507300,"TotalVec":41.980156}
2018-11-24 23:21:18,698 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.258151,"y":17.869188,"z":7.910777},"Timestamp":508332,"TotalVec":41.038116}
2018-11-24 23:21:19,706 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.405841,"y":18.321291,"z":8.463268},"Timestamp":509363,"TotalVec":42.1904}
2018-11-24 23:21:20,773 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.491535,"y":18.046402,"z":8.76858},"Timestamp":510395,"TotalVec":42.30652}
2018-11-24 23:21:21,757 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.583543,"y":18.196447,"z":8.199099},"Timestamp":511426,"TotalVec":41.979088}
2018-11-24 23:21:22,795 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.842439,"y":18.073864,"z":8.515195},"Timestamp":512458,"TotalVec":42.431496}
2018-11-24 23:21:23,838 INFO Received message: {"ArrayVec":{"g":0.0,"x":16.857866,"y":17.741137,"z":7.7563634},"Timestamp":513490,"TotalVec":42.355366}
2018-11-24 23:21:24,857 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.737873,"y":18.146317,"z":8.598388},"Timestamp":514522,"TotalVec":42.48258}
2018-11-24 23:21:25,985 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.309199,"y":17.971119,"z":8.350335},"Timestamp":515553,"TotalVec":41.630653}
2018-11-24 23:21:27,007 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.685085,"y":18.19181,"z":8.008637},"Timestamp":516584,"TotalVec":41.885532}
